

.subckt pmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.00666  
+ par_k=0.002833  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b pplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b pplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b pmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends


.model  pmos_3p3.0  pmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.3e-009      
+toxp    = 8.3e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.2e-008      
+xw      = -1e-008       
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.82463101   
+lvth0   = -8.0025899e-009
+wvth0   = 3.8459166e-009
+pvth0   = 2.3657625e-015
+k1      = 0.87469564    
+lk1     = 3.4485427e-009
+wk1     = 6.4792254e-008
+pk1     = -2.1052724e-014
+k2      = 0.029736614   
+lk2     = -2.6287876e-008
+wk2     = -2.0504604e-008
+pk2     = 3.4285051e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.094659997  
+lvoff   = -1.6389133e-009
+wvoff   = -1.6325113e-009
+pvoff   = 8.358458e-016 
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.007549639   
+lu0     = 2.570498e-009 
+wu0     = 6.147434e-010 
+pu0     = -5.2838208e-016
+ua      = -8.9886117e-011
+lua     = 1.092789e-015 
+wua     = 1.8563411e-017
+pua     = -1.9251499e-022
+ub      = 6.8226823e-019
+lub     = -1.5325276e-025
+wub     = -4.6603138e-027
+pub     = 1.3608116e-033
+uc      = 8.5033561e-011
+luc     = 8.679411e-018 
+wuc     = -1.2200571e-017
+puc     = -4.490963e-024
+eu      = 1.67          
+vsat    = 84000         
+a0      = 1.0456883     
+la0     = -2.1845471e-007
+wa0     = 1.066516e-008 
+pa0     = -2.7472452e-015
+ags     = 0.1800417     
+lags    = 1.1100987e-007
+wags    = -2.0850684e-008
+pags    = -1.2124889e-014
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.067725055  
+lketa   = 9.1402523e-009
+wketa   = -7.1778231e-009
+pketa   = 3.6750454e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.3525051     
+lpclm   = 7.6191219e-008
+wpclm   = 2.6980295e-008
+ppclm   = 6.5649197e-015
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00073695    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 1.1734592e-005
+lalpha0 = -3.2039603e-012
+walpha0 = -1.021993e-013
+palpha0 = 6.4165969e-020
+alpha1  = 0             
+beta0   = 40.100221     
+lbeta0  = -3.8596059e-006
+wbeta0  = 1.8790089e-007
+pbeta0  = 1.1871516e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.364e-010    
+cgdo    = 1.364e-010    
+cgbo    = 1e-013        
+cgdl    = 4.4e-011      
+cgsl    = 4.4e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.28327733   
+lkt1    = -1.6892981e-008
+wkt1    = -1.0656933e-008
+pkt1    = 1.9472702e-015
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 1.1565682e-009
+lua1    = 1.7583709e-016
+wua1    = 1.7515023e-016
+pua1    = -8.9676916e-023
+ub1     = -2.0546713e-018
+lub1    = -7.0652532e-025
+wub1    = -1.4365289e-025
+pub1    = 1.5005937e-031
+uc1     = -2.5583291e-010
+luc1    = 6.134421e-017 
+wuc1    = 3.9521569e-017
+puc1    = -1.4109168e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
