

.subckt nmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.007148  
+ par_k=0.007008  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b nplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b nplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b nmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends


.model  nmos_3p3.0  nmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.6e-009      
+toxp    = 7.6e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.5e-008     
+xw      = 1e-008        
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.63571386    
+lvth0   = -3.5583899e-008
+wvth0   = -1.5283991e-008
+pvth0   = 4.2939034e-016
+k1      = 0.94866818    
+lk1     = -9.1790218e-008
+k2      = 0.052196642   
+lk2     = -3.8749265e-008
+wk2     = -2.0007159e-008
+pk2     = 5.3018972e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12637972   
+lvoff   = 3.7549747e-009
+wvoff   = 5.5172608e-009
+pvoff   = -1.4620741e-015
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.023697233   
+lu0     = 4.3334833e-009
+wu0     = 4.8629688e-009
+pu0     = -6.4086508e-016
+ua      = -1.1068315e-009
+lua     = 6.5818091e-016
+wua     = 2.7394695e-016
+pua     = -1.3923626e-022
+ub      = 3.334019e-018 
+lub     = -7.3464598e-025
+wub     = -4.2815738e-025
+pub     = 9.1163863e-032
+uc      = 2.2336e-010   
+luc     = -5.6852041e-017
+wuc     = -3.4293319e-017
+puc     = 5.3597361e-024
+eu      = 1.67          
+vsat    = 99670.454     
+lvsat   = -0.0026289205 
+wvsat   = -8.3522727e-005
+pvsat   = 1.288171e-009 
+a0      = 0.11226647    
+la0     = -3.0545135e-009
+wa0     = -6.4797433e-009
+pa0     = 1.717132e-015 
+ags     = 0.31756239    
+lags    = -1.270937e-008
+wags    = 4.9972817e-008
+pags    = -1.2018636e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.14562336   
+lketa   = 3.5879506e-008
+wketa   = 8.4725454e-009
+pketa   = -2.3874103e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.36674716    
+lpclm   = -4.4233047e-008
+wpclm   = 2.3523508e-008
+ppclm   = 8.4289324e-015
+pdiblc1 = 0.39          
+pdiblc2 = 0.003171      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0039772727  
+ldelta  = 2.9210227e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 2.6143989e-006
+lalpha0 = -2.787532e-013
+walpha0 = 5.071667e-014 
+palpha0 = -1.3439918e-020
+alpha1  = 0             
+beta0   = 19.904932     
+lbeta0  = 1.1800932e-007
+wbeta0  = 1.4853682e-007
+pbeta0  = 8.5878068e-016
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 7.7e-011      
+cgdo    = 7.7e-011      
+cgbo    = 1e-013        
+cgdl    = 9e-011        
+cgsl    = 9e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.45807784   
+lkt1    = 3.950099e-008 
+wkt1    = 3.3399235e-008
+pkt1    = -8.5148105e-015
+kt1l    = 0             
+kt2     = -0.024703182  
+lkt2    = 1.1800932e-009
+wkt2    = 1.1018318e-009
+pkt2    = -2.9198543e-016
+ute     = -1.5681818    
+lute    = 8.7630682e-008
+wute    = 1.0690909e-007
+pute    = -4.2939034e-014
+ua1     = 1.675e-009    
+ub1     = -4.197971e-018
+lub1    = 2.6939132e-025
+wub1    = 3.5239491e-025
+pub1    = -5.6572177e-032
+uc1     = -4.2111364e-011
+luc1    = -3.6804886e-018
+wuc1    = -6.8054318e-018
+puc1    = 1.8034394e-024
+prt     = 0             
