

.subckt nmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.007148  
+ par_k=0.007008  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'

xr1 d d1 b nplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b nplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b nmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends

.model  nmos_3p3.0  nmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 8.4e-009      
+toxp    = 8.4e-009      
+toxm    = 8e-009        
+epsrox  = 3.9           
+wint    = 1e-008        
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 1.5e-008      
+xw      = -1e-008       
+dlc     = 0             
+dwc     = 0             
+xpart   = 0             
+toxref  = 8e-009        
+dlcig   = 1.5e-007      
+vth0    = 0.78102964    
+lvth0   = -4.1963855e-008
+wvth0   = -1.335093e-008
+pvth0   = 4.4048385e-016
+k1      = 0.97009364    
+lk1     = -1.0850207e-007
+k2      = 0.057112207   
+lk2     = -4.4586066e-008
+wk2     = -1.8436862e-008
+pk2     = 5.4388743e-015
+k3      = 0             
+k3b     = 0             
+w0      = 5e-007        
+dvt0    = 0             
+dvt1    = 0.53          
+dvt2    = 0             
+dvt0w   = 0             
+dvt1w   = 0             
+dvt2w   = 0             
+dsub    = 0.5           
+minv    = -0.25         
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 1.1e-007      
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 3e+017        
+nsd     = 1e+020        
+phin    = 0.07          
+cdsc    = 0             
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.12611751   
+lvoff   = 4.1027149e-009
+wvoff   = 5.0842288e-009
+pvoff   = -1.4998475e-015
+nfactor = 1             
+eta0    = 0.75          
+etab    = -0.32         
+u0      = 0.02365998    
+lu0     = 4.9752231e-009
+wu0     = 4.3500625e-009
+pu0     = -6.5742214e-016
+ua      = -1.2009004e-009
+lua     = 7.4602352e-016
+wua     = 2.6594489e-016
+pua     = -1.428335e-022
+ub      = 3.4181442e-018
+lub     = -8.4745491e-025
+wub     = -3.9003587e-025
+pub     = 9.3519126e-032
+uc      = 2.2972174e-010
+luc     = -6.5971448e-017
+wuc     = -3.0846577e-017
+puc     = 5.4982075e-024
+eu      = 1.67          
+vsat    = 82709.416     
+lvsat   = -0.002811599  
+wvsat   = -0.00033342533
+pvsat   = 1.3214515e-009
+a0      = 0.11164211    
+la0     = -3.216124e-009
+wa0     = -5.9711692e-009
+pa0     = 1.7614949e-015
+ags     = 0.33078713    
+lags    = -1.7784597e-008
+wags    = 4.5802637e-008
+pags    = -1.2329143e-014
+a1      = 0             
+a2      = 1             
+b0      = 0             
+b1      = 0             
+keta    = -0.15224321   
+lketa   = 4.1863427e-008
+wketa   = 7.8363649e-009
+pketa   = -2.4490902e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.38126164    
+lpclm   = -5.0349819e-008
+wpclm   = 1.8707045e-008
+ppclm   = 8.6466979e-015
+pdiblc1 = 0.39          
+pdiblc2 = 0.003171      
+pdiblcb = 0.2           
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.0032954546  
+ldelta  = 3.4528409e-009
+pscbe1  = 6.6469e+008   
+pscbe2  = 1.638e-005    
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 530           
+rdswmin = 50            
+rdwmin  = 0             
+rswmin  = 0             
+prwg    = 0             
+prwb    = 0             
+wr      = 1             
+alpha0  = 2.689932e-006 
+lalpha0 = -3.3259243e-013
+walpha0 = 4.6736083e-014
+palpha0 = -1.3787144e-020
+alpha1  = 0             
+beta0   = 19.906217     
+lbeta0  = 1.3969208e-007
+wbeta0  = 1.2873117e-007
+pbeta0  = 8.809677e-016 
+agidl   = 1.3268e-010   
+bgidl   = 1.8961e+009   
+cgidl   = 0.5           
+egidl   = 0.8           
+cgso    = 1.23e-010     
+cgdo    = 1.23e-010     
+cgbo    = 1e-013        
+cgdl    = 1.1e-010      
+cgsl    = 1.1e-010      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 0.6           
+moin    = 15            
+noff    = 2             
+voffcv  = 0.005         
+tvoff   = 0.001         
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.46042018   
+lkt1    = 4.4736487e-008
+wkt1    = 3.0709777e-008
+pkt1    = -8.7347947e-015
+kt1l    = 0             
+kt2     = -0.024751234  
+lkt2    = 1.327864e-009 
+wkt2    = 1.0153526e-009
+pkt2    = -2.9952902e-016
+ute     = -1.5659091    
+lute    = 9.3719968e-008
+wute    = 1.0147727e-007
+pute    = -4.4048385e-014
+ua1     = 1.675e-009    
+ub1     = -4.1897925e-018
+lub1    = 3.0544077e-025
+wub1    = 3.1727957e-025
+pub1    = -5.8033747e-032
+uc1     = -4.2656818e-011
+luc1    = -3.9362386e-018
+wuc1    = -6.2712955e-018
+puc1    = 1.8500322e-024
+prt     = 0             
