Version 4
SHEET 1 5316 1232
WIRE -768 -144 -768 -160
WIRE -768 -96 -768 -144
WIRE -768 16 -768 -16
WIRE -160 32 -160 16
WIRE 0 48 0 32
WIRE -160 80 -160 32
WIRE -96 80 -160 80
WIRE 0 80 0 48
WIRE 32 80 0 80
WIRE 1280 80 1280 64
WIRE -160 96 -160 80
WIRE 0 96 0 80
WIRE 1440 96 1440 80
WIRE 384 112 384 64
WIRE 432 112 384 112
WIRE 1280 128 1280 80
WIRE 1344 128 1280 128
WIRE 1440 128 1440 96
WIRE 1472 128 1440 128
WIRE -96 144 -96 80
WIRE -96 144 -160 144
WIRE 32 144 32 80
WIRE 32 144 0 144
WIRE 192 144 192 80
WIRE 1280 144 1280 128
WIRE 1440 144 1440 128
WIRE -672 160 -768 160
WIRE 432 160 432 112
WIRE 432 160 384 160
WIRE 1824 160 1824 112
WIRE 1872 160 1824 160
WIRE -768 192 -768 160
WIRE 224 192 192 192
WIRE 784 192 784 96
WIRE 1344 192 1344 128
WIRE 1344 192 1280 192
WIRE 1472 192 1472 128
WIRE 1472 192 1440 192
WIRE 1632 192 1632 128
WIRE 1872 208 1872 160
WIRE 1872 208 1824 208
WIRE 192 224 192 192
WIRE -208 240 -208 176
WIRE 240 240 240 144
WIRE 880 240 816 240
WIRE 1664 240 1632 240
WIRE 2224 240 2224 144
WIRE -160 256 -160 192
WIRE -48 272 -48 176
WIRE 0 272 0 192
WIRE 384 272 384 208
WIRE 1632 272 1632 240
WIRE 144 288 144 144
WIRE 336 288 336 192
WIRE 832 288 832 192
WIRE 1232 288 1232 224
WIRE 1680 288 1680 192
WIRE 2320 288 2256 288
WIRE -768 304 -768 272
WIRE 1280 304 1280 240
WIRE 1824 304 1824 256
WIRE 1872 304 1824 304
WIRE 1392 320 1392 224
WIRE 1440 320 1440 240
WIRE 1824 320 1824 304
WIRE -160 336 -160 256
WIRE 0 336 0 272
WIRE 736 336 736 192
WIRE 1584 336 1584 192
WIRE 1776 336 1776 240
WIRE 2272 336 2272 240
WIRE -688 352 -784 352
WIRE 384 352 384 272
WIRE -784 368 -784 352
WIRE -784 384 -784 368
WIRE -128 384 -160 384
WIRE 32 384 0 384
WIRE 1280 384 1280 304
WIRE 1440 384 1440 320
WIRE 1872 384 1872 368
WIRE 2176 384 2176 240
WIRE 144 400 144 288
WIRE 192 400 192 368
WIRE 240 400 240 240
