

.subckt pmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.00666  
+ par_k=0.002833  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b pplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b pplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b pmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends



.model  pmos_3p3.0  pmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.5e-009      
+toxp    = 7.5e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = -1.2e-008     
+xw      = 1e-008        
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.67663617   
+lvth0   = -7.3534153e-009
+wvth0   = 4.7732695e-009
+pvth0   = 2.3377109e-015
+k1      = 0.8647782     
+lk1     = 6.1568267e-009
+wk1     = 6.9370633e-008
+pk1     = -2.0803095e-014
+k2      = 0.028918855   
+lk2     = -2.3507638e-008
+wk2     = -2.2539936e-008
+pk2     = 3.3878523e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.094667623  
+lvoff   = -1.5583678e-009
+wvoff   = -1.6924896e-009
+pvoff   = 8.2593493e-016
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0078719299  
+lu0     = 2.3274457e-009
+wu0     = 5.9859026e-010
+pu0     = -5.221169e-016
+ua      = 8.7644416e-011
+lua     = 9.8467082e-016
+wua     = -1.3940377e-017
+pua     = -1.9023228e-022
+ub      = 6.5842379e-019
+lub     = -1.3426634e-025
+wub     = -5.017448e-027
+pub     = 1.3446761e-033
+uc      = 8.863003e-011 
+luc     = 8.2624703e-018
+wuc     = -1.4595908e-017
+puc     = -4.4377124e-024
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.0088763     
+la0     = -1.9069135e-007
+wa0     = 1.154901e-008 
+pa0     = -2.7146703e-015
+ags     = 0.20174918    
+lags    = 9.8918351e-008
+wags    = -2.5751203e-008
+pags    = -1.198112e-014
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.065134512  
+lketa   = 7.447618e-009 
+wketa   = -7.4415355e-009
+pketa   = 3.6314694e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.35995623    
+lpclm   = 6.5671827e-008
+wpclm   = 3.1666898e-008
+ppclm   = 6.4870775e-015
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00073695    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 1.1235927e-005
+lalpha0 = -2.8123501e-012
+walpha0 = -1.0380713e-013
+palpha0 = 6.3405134e-020
+alpha1  = 0             
+beta0   = 39.445349     
+lbeta0  = -3.3940359e-006
+wbeta0  = 2.3377646e-007
+pbeta0  = 1.1730752e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.116e-010    
+cgdo    = 1.116e-010    
+cgbo    = 1e-013        
+cgdl    = 3.6e-011      
+cgsl    = 3.6e-011      
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.28422543   
+lkt1    = -1.5068185e-008
+wkt1    = -1.1684779e-008
+pkt1    = 1.9241808e-015
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 1.1573864e-009
+lua1    = 1.6719545e-016
+wua1    = 1.8158523e-016
+pua1    = -8.8613591e-023
+ub1     = -2.1477044e-018
+lub1    = -6.4044033e-025
+wub1    = -1.3505708e-025
+pub1    = 1.4828008e-031
+uc1     = -2.5233764e-010
+luc1    = 5.5767486e-017
+wuc1    = 4.2084409e-017
+puc1    = -1.3941872e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
 
  
  
+ntnoi   = 1             
