

.subckt pmos_3p3 d g s b w=10u l=0.28u par=1 s_sab=0.48u d_sab=1.78u as=0 ad=0 ps=0 pd=0 nrd=0 nrs=0 dtemp=0 nf=1 sa=0 sb=0 sd=0 m=1

.param
+ par_vth=0.00666  
+ par_k=0.002833  
+ par_l=1.5e-7
+ par_w=-1e-7
+ par_leff='l-par_l'
+ par_weff='par*(w-par_w)'
+ p_sqrtarea='sqrt((par_leff)*(par_weff))'


xr1 d d1 b pplus_u_m1 wr='w' lr='d_sab' 
xr2 s s1 b pplus_u_m1 wr='w' lr='s_sab' 
m0 d1 g s1 b pmos_3p3 w='w' l='l' as=as ad=ad ps=ps pd=pd nrd=nrd nrs=nrs nf=nf sa=sa sb=sb sd=sd
.ends


.model  pmos_3p3.0  pmos
+level = 54
+lmin    = 2.8e-007      
+lmax    = 5e-007        
+wmin    = 2.2e-007      
+wmax    = 5e-007        
+version = 4.5           
+binunit = 2             
+paramchk= 1             
+mobmod  = 0             
+capmod  = 2             
+igcmod  = 0             
+igbmod  = 0             
+geomod  = 0             
+diomod  = 1             
+rdsmod  = 0             
+rbodymod= 0             
+rgatemod= 0             
+permod  = 1             
+acnqsmod= 0             
+trnqsmod= 0             
+tnom    = 25            
+toxe    = 7.9e-009      
+toxp    = 7.9e-009      
+toxm    = 7.9e-009      
+epsrox  = 3.9           
+wint    = -1e-008       
+lint    = 0             
+ll      = 0             
+wl      = 0             
+lln     = 1             
+wln     = 1             
+lw      = 0             
+ww      = 0             
+lwn     = 1             
+wwn     = 1             
+lwl     = 0             
+wwl     = 0             
+xl      = 0             
+xw      = 0             
+dlc     = -8e-009       
+dwc     = 0             
+xpart   = 0             
+toxref  = 7.9e-009      
+dlcig   = 1.5e-007      
+vth0    = -0.7506174    
+lvth0   = -7.6827273e-009
+wvth0   = 4.2938493e-009
+pvth0   = 2.3570182e-015
+k1      = 0.86959286    
+lk1     = 4.91e-009     
+wk1     = 6.7137132e-008
+pk1     = -2.0974909e-014
+k2      = 0.029351195   
+lk2     = -2.4890454e-008
+wk2     = -2.1522854e-008
+pk2     = 3.4158327e-015
+k3      = 0             
+k3b     = 0             
+w0      = 2.5e-006      
+dvt0    = 2.8985        
+dvt1    = 0.23999       
+dvt2    = -0.016        
+dvt0w   = 0             
+dvt1w   = 5300000       
+dvt2w   = -0.032        
+dsub    = 0.3659        
+minv    = -0.1          
+voffl   = 0             
+dvtp0   = 0             
+dvtp1   = 0             
+lpe0    = 3.2493e-008   
+lpeb    = 0             
+vbm     = -3            
+xj      = 1e-007        
+ngate   = 6e+019        
+ndep    = 5.6e+017      
+nsd     = 1e+020        
+phin    = 0             
+cdsc    = 0.00024       
+cdscb   = 0             
+cdscd   = 0             
+cit     = 0             
+voff    = -0.094658091  
+lvoff   = -1.6014546e-009
+wvoff   = -1.6655127e-009
+pvoff   = 8.3275636e-016
+nfactor = 0.8           
+eta0    = 0.2541        
+etab    = -0.15284      
+vfb     = 0             
+u0      = 0.0077071688  
+lu0     = 2.4492727e-009
+wu0     = 6.0892675e-010
+pu0     = -5.2642909e-016
+ua      = -2.4381818e-012
+lua     = 1.0386891e-015
+wua     = 3.3100364e-018
+pua     = -1.9180342e-022
+ub      = 6.7035533e-019
+lub     = -1.4361909e-025
+wub     = -4.8420779e-027
+pub     = 1.3557818e-033
+uc      = 8.6801065e-011
+luc     = 8.4861818e-018
+wuc     = -1.3364176e-017
+puc     = -4.4743636e-024
+eu      = 1.67          
+vsat    = 94000         
+a0      = 1.0272635     
+la0     = -2.0434818e-007
+wa0     = 1.1112467e-008
+pa0     = -2.7370909e-015
+ags     = 0.19081247    
+lags    = 1.0492091e-007
+wags    = -2.3219283e-008
+pags    = -1.2080073e-014
+a1      = 0             
+a2      = 0.99          
+b0      = 0             
+b1      = 0             
+keta    = -0.066404636  
+lketa   = 8.2658182e-009
+wketa   = -7.3229236e-009
+pketa   = 3.6614618e-015
+dwg     = 0             
+dwb     = 0             
+pclm    = 0.35627558    
+lpclm   = 7.0823636e-008
+wpclm   = 2.9266005e-008
+ppclm   = 6.5406545e-015
+pdiblc1 = 0.1484        
+pdiblc2 = 0.00073695    
+pdiblcb = 0             
+drout   = 0.56          
+pvag    = 0             
+delta   = 0.01          
+pscbe1  = 6.7448e+008   
+pscbe2  = 1e-005        
+fprout  = 0             
+pdits   = 0             
+pditsd  = 0             
+pditsl  = 0             
+rsh     = 7             
+rdsw    = 466           
+rdswmin = 20            
+prwg    = 0             
+prwb    = 0             
+alpha0  = 1.1485698e-005
+lalpha0 = -3.0054064e-012
+walpha0 = -1.0325417e-013
+palpha0 = 6.39288e-020  
+alpha1  = 0             
+beta0   = 39.773597     
+lbeta0  = -3.6237273e-006
+wbeta0  = 2.1005299e-007
+pbeta0  = 1.1827636e-013
+agidl   = 1.5908e-011   
+bgidl   = 1.3902e+009   
+cgidl   = 7.5           
+egidl   = 0.1009        
+cgso    = 1.24e-010     
+cgdo    = 1.24e-010     
+cgbo    = 1e-013        
+cgdl    = 4e-011        
+cgsl    = 4e-011        
+clc     = 1e-007        
+cle     = 0.6           
+cf      = 0             
+ckappas = 0.6           
+ckappad = 0.6           
+vfbcv   = -1            
+acde    = 1             
+moin    = 15            
+noff    = 2.4           
+voffcv  = -0.16         
+tvoff   = 0.0032        
+ltvoff  = 0             
+wtvoff  = 0             
+ptvoff  = 0             
+kt1     = -0.28373805   
+lkt1    = -1.5974545e-008
+wkt1    = -1.1172031e-008
+pkt1    = 1.9400727e-015
+kt1l    = 0             
+kt2     = -0.013066     
+ute     = -1            
+ua1     = 1.1563636e-009
+lua1    = 1.7181818e-016
+wua1    = 1.7869091e-016
+pua1    = -8.9345454e-023
+ub1     = -2.100161e-018
+lub1    = -6.7359091e-025
+wub1    = -1.4002317e-025
+pub1    = 1.4950473e-031
+uc1     = -2.5418182e-010
+luc1    = 5.8570909e-017
+wuc1    = 4.0843636e-017
+puc1    = -1.4057018e-023
+prt     = 0             
+at      = 12000         
+fnoimod = 1             
+tnoimod = 0             
+em      = 4.1e+007      
+ef      = 1.12          
  
  
  
+ntnoi   = 1             
+jss     = 1.653e-007    
